my,30,1
me,17,2
all,16,3
life,16,4
your,16,5
college,13,6
when,13,7
do,11,8
about,10,9
no,9,10
very,9,11
would,9,12
years,9,13
apple,8,14
just,8,15
we,8,16
don't,7,17
dropped,7,18
later,7,19
looking,7,20
months,7,21
never,7,22
death,6,23
didn't,6,24
everything,6,25
first,6,26
great,6,27
know,6,28
now,6,29
only,6,30
stay,6,31
want,6,32
because,5,33
been,5,34
best,5,35
company,5,36
connect,5,37
decided,5,38
did,5,39
dots,5,40
even,5,41
ever,5,42
every,5,43
few,5,44
get,5,45
going,5,46
got,5,47
heart,5,48
i've,5,49
into,5,50
love,5,51
most,5,52
next,5,53
not,5,54
something,5,55
way,5,56
who,5,57
work,5,58
before,4,59
being,4,60
course,4,61
die,4,62
fired,4,63
found,4,64
go,4,65
i'm,4,66
it's,4,67
loved,4,68
make,4,69
put,4,70
she,4,71
started,4,72
story,4,73
turned,4,74
10,3,75
almost,3,76
away,3,77
back,3,78
become,3,79
calligraphy,3,80
cancer,3,81
closest,3,82
computer,3,83
day,3,84
down,3,85
final,3,86
find,3,87
follow,3,88
foolish,3,89
graduated,3,90
hungry,3,91
important,3,92
last,3,93
let,3,94
like,3,95
mac,3,96
made,3,97
means,3,98
more,3,99
morning,3,100
mother,3,101
named,3,102
our,3,103
pancreas,3,104
parents,3,105
personal,3,106
really,3,107
should,3,108
six,3,109
sure,3,110
tell,3,111
them,3,112
thought,3,113
three,3,114
time,3,115
today,3,116
told,3,117
truly,3,118
trust,3,119
typography,3,120
up,3,121
went,3,122
wife,3,123
year,3,124
17,2,125
30,2,126
adopted,2,127
adoption,2,128
after,2,129
again,2,130
already,2,131
amazing,2,132
another,2,133
any,2,134
backwards,2,135
beautiful,2,136
began,2,137
begin,2,138
better,2,139
big,2,140
biological,2,141
bit,2,142
came,2,143
can't,2,144
catalog,2,145
cells,2,146
certainly,2,147
change,2,148
class,2,149
classes,2,150
computers,2,151
could,2,152
country,2,153
doctors,2,154
drop,2,155
early,2,156
earth,2,157
entire,2,158
events,2,159
failure,2,160
family,2,161
far,2,162
felt,2,163
finest,2,164
five,2,165
form,2,166
forward,2,167
future,2,168
garage,2,169
generation,2,170
give,2,171
google,2,172
graduate,2,173
happened,2,174
help,2,175
here,2,176
hope,2,177
idea,2,178
intuition,2,179
issue,2,180
keep,2,181
life's,2,182
